info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jinhomyung/Downloads/taskbox/.storybook/storybook-init-framework-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 41% building 259/295 modules 36 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 259/296 modules 37 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 41% building 259/297 modules 38 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 260/297 modules 37 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 261/297 modules 36 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 262/297 modules 35 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 262/298 modules 36 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 41% building 263/298 modules 35 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 303/309 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
